Date_Time,intLevel,LT440.AVG,Max Peak,Min Peak,HighTime,HighValue,LowTime,LowValue,Q
2021-08-18 17:00:00,85.0,85.4,,,,,,,4.199999999999761
2021-08-18 17:01:00,85.0,85.30000000000001,,,,,,,-0.0
2021-08-18 17:02:00,85.0,85.30000000000001,,,,,,,-4.199999999999761
2021-08-18 17:03:00,85.0,85.4,,,,,,,-0.0
2021-08-18 17:04:00,85.0,85.4,,,,,,,6.300000000000239
2021-08-18 17:05:00,85.0,85.25,,,,,,,-2.100000000000477
2021-08-18 17:06:00,85.0,85.30000000000001,,,,,,,4.200000000000954
2021-08-18 17:07:00,85.0,85.19999999999999,,,,,,,-0.0
2021-08-18 17:08:00,85.0,85.19999999999999,,,,,,,-5.968558980384842e-13
2021-08-18 17:09:00,85.0,85.2,,,,,,,-6.299999999999643
2021-08-18 17:10:00,85.0,85.35,,,,,,,6.300000000000239
2021-08-18 17:11:00,85.0,85.19999999999999,,,,,,,4.199999999999761
2021-08-18 17:12:00,85.0,85.1,,,,,,,-8.400000000000716
2021-08-18 17:13:00,85.0,85.30000000000001,,,,,,,4.200000000000954
2021-08-18 17:14:00,85.0,85.19999999999999,,,,,,,8.399999999999523
2021-08-18 17:15:00,85.0,85.0,,,,,,,10.5
2021-08-18 17:16:00,85.0,84.75,,,,,,,16.80000000000024
2021-08-18 17:17:00,84.0,84.35,,,,,,,21.0
2021-08-18 17:18:00,84.0,83.85,,,,,,,16.80000000000024
2021-08-18 17:19:00,83.0,83.44999999999999,,,,,,,10.5
2021-08-18 17:20:00,83.0,83.19999999999999,,,,,,,2.0999999999992838
2021-08-18 17:21:00,83.0,83.15,,,,,,,-0.0
2021-08-18 17:22:00,83.0,83.15,,,,,,,-0.0
2021-08-18 17:23:00,83.0,83.15,,,,,,,6.300000000000239
2021-08-18 17:24:00,83.0,83.0,,,,,,,4.199999999999761
2021-08-18 17:25:00,83.0,82.9,,82.9,2021-08-18 17:25:00,86.65,,,-16.799999999999642
2021-08-18 17:26:00,83.0,83.3,,,,,,,-81.90000000000012
2021-08-18 17:27:00,84.0,85.25,,,,,,,-58.800000000000246
2021-08-18 17:28:00,86.0,86.65,86.65,,,,2021-08-18 17:28:00,82.55000000000001,6.300000000000239
2021-08-18 17:29:00,86.0,86.5,,,,,,,21.0
2021-08-18 17:30:00,86.0,86.0,,,,,,,27.300000000000242
2021-08-18 17:31:00,85.0,85.35,,,,,,,8.399999999999523
2021-08-18 17:32:00,85.0,85.15,,,,,,,10.5
2021-08-18 17:33:00,85.0,84.9,,,,,,,12.600000000000477
2021-08-18 17:34:00,84.0,84.6,,,,,,,4.199999999999761
2021-08-18 17:35:00,84.0,84.5,,,,,,,6.300000000000239
2021-08-18 17:36:00,84.0,84.35,,,,,,,8.399999999999523
2021-08-18 17:37:00,84.0,84.15,,,,,,,10.5
2021-08-18 17:38:00,84.0,83.9,,,,,,,10.5
2021-08-18 17:39:00,84.0,83.65,,,,,,,6.300000000000239
2021-08-18 17:40:00,83.0,83.5,,,,,,,12.600000000000477
2021-08-18 17:41:00,83.0,83.19999999999999,,,,,,,-0.0
2021-08-18 17:42:00,83.0,83.19999999999999,,,,,,,12.599999999999286
2021-08-18 17:43:00,83.0,82.9,,,,,,,8.400000000000716
2021-08-18 17:44:00,83.0,82.69999999999999,,,,,,,6.299999999999045
2021-08-18 17:45:00,82.0,82.55000000000001,,82.55000000000001,2021-08-18 17:45:00,86.7,,,-79.79999999999964
2021-08-18 17:46:00,83.0,84.45,,,,,,,-88.20000000000036
2021-08-18 17:47:00,86.0,86.55000000000001,,,,,,,-6.299999999999643
2021-08-18 17:48:00,86.0,86.7,86.7,,,,2021-08-18 17:48:00,82.7,8.40000000000012
2021-08-18 17:49:00,86.0,86.5,,,,,,,4.199999999999761
2021-08-18 17:50:00,86.0,86.4,,,,,,,8.400000000000716
2021-08-18 17:51:00,86.0,86.19999999999999,,,,,,,4.199999999999761
2021-08-18 17:52:00,86.0,86.1,,,,,,,16.80000000000024
2021-08-18 17:53:00,85.0,85.69999999999999,,,,,,,23.099999999999287
2021-08-18 17:54:00,85.0,85.15,,,,,,,14.700000000000358
2021-08-18 17:55:00,85.0,84.8,,,,,,,16.799999999999642
2021-08-18 17:56:00,84.0,84.4,,,,,,,18.90000000000012
2021-08-18 17:57:00,84.0,83.95,,,,,,,12.59999999999988
2021-08-18 17:58:00,84.0,83.65,,,,,,,21.0
2021-08-18 17:59:00,83.0,83.15,,,,,,,18.90000000000012
2021-08-18 18:00:00,82.0,82.7,,82.7,2021-08-18 18:00:00,86.8,,,-35.69999999999977
2021-08-18 18:01:00,82.0,83.55,,,,,,,-92.40000000000013
2021-08-18 18:02:00,85.0,85.75,,,,,,,-44.09999999999987
2021-08-18 18:03:00,87.0,86.8,86.8,,,,2021-08-18 18:03:00,82.8,31.500000000000004
2021-08-18 18:04:00,86.0,86.05,,,,,,,35.69999999999977
2021-08-18 18:05:00,85.0,85.2,,,,,,,18.90000000000012
2021-08-18 18:06:00,85.0,84.75,,,,,,,-0.0
2021-08-18 18:07:00,85.0,84.75,,,,,,,-4.199999999999761
2021-08-18 18:08:00,85.0,84.85,,,,,,,10.5
2021-08-18 18:09:00,84.0,84.6,,,,,,,-6.300000000000239
2021-08-18 18:10:00,85.0,84.75,,,,,,,8.40000000000012
2021-08-18 18:11:00,84.0,84.55,,,,,,,-2.0999999999998806
2021-08-18 18:12:00,84.0,84.6,,,,,,,-0.0
2021-08-18 18:13:00,84.0,84.6,,,,,,,-2.100000000000477
2021-08-18 18:14:00,85.0,84.65,,,,,,,4.199999999999761
2021-08-18 18:15:00,84.0,84.55000000000001,,,,,,,-8.399999999999523
2021-08-18 18:16:00,85.0,84.75,,,,,,,8.399999999999523
2021-08-18 18:17:00,84.0,84.55000000000001,,,,,,,14.700000000000358
2021-08-18 18:18:00,84.0,84.2,,,,,,,25.200000000000358
2021-08-18 18:19:00,83.0,83.6,,,,,,,6.300000000000239
2021-08-18 18:20:00,83.0,83.44999999999999,,,,,,,12.599999999999286
2021-08-18 18:21:00,83.0,83.15,,,,,,,14.700000000000358
2021-08-18 18:22:00,82.0,82.8,,82.8,2021-08-18 18:22:00,87.1,,,-50.40000000000012
2021-08-18 18:23:00,83.0,84.0,,,,,,,-88.19999999999975
2021-08-18 18:24:00,85.0,86.1,,,,,,,-35.70000000000036
2021-08-18 18:25:00,87.0,86.95,,,,,,,-6.299999999999643
2021-08-18 18:26:00,87.0,87.1,87.1,,,,2021-08-18 18:26:00,82.65,-0.0
2021-08-18 18:27:00,87.0,87.1,,,,,,,4.199999999999761
2021-08-18 18:28:00,87.0,87.0,,,,,,,14.699999999999761
2021-08-18 18:29:00,86.0,86.65,,,,,,,25.200000000000358
2021-08-18 18:30:00,86.0,86.05,,,,,,,10.5
2021-08-18 18:31:00,86.0,85.8,,,,,,,-2.0999999999998806
2021-08-18 18:32:00,86.0,85.85,,,,,,,27.300000000000242
2021-08-18 18:33:00,85.0,85.19999999999999,,,,,,,35.69999999999977
2021-08-18 18:34:00,84.0,84.35,,,,,,,27.299999999999642
2021-08-18 18:35:00,84.0,83.7,,,,,,,4.200000000000358
2021-08-18 18:36:00,84.0,83.6,,,,,,,-0.0
2021-08-18 18:37:00,84.0,83.6,,,,,,,2.0999999999998806
2021-08-18 18:38:00,84.0,83.55,,,,,,,-0.0
2021-08-18 18:39:00,84.0,83.55,,,,,,,-2.0999999999998806
2021-08-18 18:40:00,84.0,83.6,,,,,,,-2.100000000000477
2021-08-18 18:41:00,84.0,83.65,,,,,,,-2.0999999999992838
2021-08-18 18:42:00,84.0,83.69999999999999,,,,,,,2.0999999999992838
2021-08-18 18:43:00,84.0,83.65,,,,,,,-0.0
2021-08-18 18:44:00,84.0,83.65,,,,,,,2.100000000000477
2021-08-18 18:45:00,84.0,83.6,,,,,,,-0.0
2021-08-18 18:46:00,84.0,83.6,,,,,,,-0.0
2021-08-18 18:47:00,84.0,83.6,,,,,,,2.0999999999992838
2021-08-18 18:48:00,83.0,83.55000000000001,,,,,,,-0.0
2021-08-18 18:49:00,83.0,83.55000000000001,,,,,,,-0.0
2021-08-18 18:50:00,83.0,83.55000000000001,,,,,,,5.968558980384842e-13
2021-08-18 18:51:00,84.0,83.55,,,,,,,2.0999999999998806
2021-08-18 18:52:00,83.0,83.5,,,,,,,-4.199999999999761
2021-08-18 18:53:00,84.0,83.6,,,,,,,2.0999999999992838
2021-08-18 18:54:00,83.0,83.55000000000001,,,,,,,-0.0
2021-08-18 18:55:00,83.0,83.55000000000001,,,,,,,4.200000000000954
2021-08-18 18:56:00,83.0,83.44999999999999,,,,,,,-2.100000000000477
2021-08-18 18:57:00,83.0,83.5,,,,,,,6.300000000000239
2021-08-18 18:58:00,83.0,83.35,,,,,,,-4.200000000000358
2021-08-18 18:59:00,83.0,83.45,,,,,,,5.968558980384842e-13
2021-08-18 19:00:00,83.0,83.44999999999999,,,,,,,-5.968558980384842e-13
2021-08-18 19:01:00,83.0,83.45,,,,,,,2.0999999999998806
2021-08-18 19:02:00,83.0,83.4,,,,,,,-0.0
2021-08-18 19:03:00,83.0,83.4,,,,,,,-4.199999999999761
2021-08-18 19:04:00,83.0,83.5,,,,,,,-2.0999999999998806
2021-08-18 19:05:00,84.0,83.55,,,,,,,6.299999999999643
2021-08-18 19:06:00,83.0,83.4,,,,,,,-4.199999999999761
2021-08-18 19:07:00,83.0,83.5,,,,,,,-0.0
2021-08-18 19:08:00,83.0,83.5,,,,,,,8.399999999999523
2021-08-18 19:09:00,83.0,83.30000000000001,,,,,,,2.100000000000477
2021-08-18 19:10:00,83.0,83.25,,,,,,,-10.5
2021-08-18 19:11:00,83.0,83.5,,,,,,,4.199999999999761
2021-08-18 19:12:00,83.0,83.4,,,,,,,-2.0999999999992838
2021-08-18 19:13:00,83.0,83.44999999999999,,,,,,,-2.100000000000477
2021-08-18 19:14:00,83.0,83.5,,,,,,,-0.0
2021-08-18 19:15:00,83.0,83.5,,,,,,,4.199999999999761
2021-08-18 19:16:00,83.0,83.4,,,,,,,-0.0
2021-08-18 19:17:00,83.0,83.4,,,,,,,-0.0
2021-08-18 19:18:00,83.0,83.4,,,,,,,4.199999999999761
2021-08-18 19:19:00,83.0,83.30000000000001,,,,,,,-0.0
2021-08-18 19:20:00,83.0,83.30000000000001,,,,,,,-2.0999999999992838
2021-08-18 19:21:00,83.0,83.35,,,,,,,4.199999999999761
2021-08-18 19:22:00,83.0,83.25,,,,,,,-6.300000000000239
2021-08-18 19:23:00,83.0,83.4,,,,,,,-0.0
2021-08-18 19:24:00,83.0,83.4,,,,,,,6.300000000000239
2021-08-18 19:25:00,83.0,83.25,,,,,,,-0.0
2021-08-18 19:26:00,83.0,83.25,,,,,,,-6.300000000000239
2021-08-18 19:27:00,83.0,83.4,,,,,,,-0.0
2021-08-18 19:28:00,83.0,83.4,,,,,,,8.400000000000716
2021-08-18 19:29:00,83.0,83.19999999999999,,,,,,,-4.200000000000954
2021-08-18 19:30:00,83.0,83.30000000000001,,,,,,,4.200000000000954
2021-08-18 19:31:00,83.0,83.19999999999999,,,,,,,-4.200000000000954
2021-08-18 19:32:00,83.0,83.30000000000001,,,,,,,4.200000000000954
2021-08-18 19:33:00,83.0,83.19999999999999,,,,,,,-0.0
2021-08-18 19:34:00,83.0,83.19999999999999,,,,,,,-2.100000000000477
2021-08-18 19:35:00,83.0,83.25,,,,,,,2.100000000000477
2021-08-18 19:36:00,83.0,83.19999999999999,,,,,,,-2.100000000000477
2021-08-18 19:37:00,83.0,83.25,,,,,,,-4.199999999999761
2021-08-18 19:38:00,83.0,83.35,,,,,,,-0.0
2021-08-18 19:39:00,83.0,83.35,,,,,,,-0.0
2021-08-18 19:40:00,83.0,83.35,,,,,,,-4.199999999999761
2021-08-18 19:41:00,83.0,83.44999999999999,,,,,,,6.299999999999045
2021-08-18 19:42:00,83.0,83.30000000000001,,,,,,,4.200000000000954
2021-08-18 19:43:00,83.0,83.19999999999999,,,,,,,-2.100000000000477
2021-08-18 19:44:00,83.0,83.25,,,,,,,-2.100000000000477
2021-08-18 19:45:00,83.0,83.30000000000001,,,,,,,-0.0
2021-08-18 19:46:00,83.0,83.30000000000001,,,,,,,-2.0999999999992838
2021-08-18 19:47:00,83.0,83.35,,,,,,,6.300000000000239
2021-08-18 19:48:00,83.0,83.19999999999999,,,,,,,-0.0
2021-08-18 19:49:00,83.0,83.19999999999999,,,,,,,-4.200000000000954
2021-08-18 19:50:00,83.0,83.30000000000001,,,,,,,6.300000000000239
2021-08-18 19:51:00,83.0,83.15,,,,,,,-6.300000000000239
2021-08-18 19:52:00,83.0,83.30000000000001,,,,,,,4.200000000000954
2021-08-18 19:53:00,83.0,83.19999999999999,,,,,,,2.0999999999992838
2021-08-18 19:54:00,83.0,83.15,,,,,,,6.300000000000239
2021-08-18 19:55:00,83.0,83.0,,,,,,,14.699999999999761
2021-08-18 19:56:00,82.0,82.65,,82.65,2021-08-18 19:56:00,87.1,,,-65.09999999999988
2021-08-18 19:57:00,83.0,84.2,,,,,,,-92.40000000000013
2021-08-18 19:58:00,86.0,86.4,,,,,,,-29.399999999999523
2021-08-18 19:59:00,87.0,87.1,87.1,,,,2021-08-18 19:59:00,82.65,12.59999999999988
2021-08-18 20:00:00,87.0,86.8,,,,,,,18.90000000000012
2021-08-18 20:01:00,86.0,86.35,,,,,,,16.80000000000024
2021-08-18 20:02:00,86.0,85.94999999999999,,,,,,,10.499999999999403
2021-08-18 20:03:00,86.0,85.7,,,,,,,14.700000000000358
2021-08-18 20:04:00,85.0,85.35,,,,,,,16.799999999999642
2021-08-18 20:05:00,85.0,84.95,,,,,,,21.0
2021-08-18 20:06:00,84.0,84.45,,,,,,,16.799999999999642
2021-08-18 20:07:00,84.0,84.05000000000001,,,,,,,21.0
2021-08-18 20:08:00,83.0,83.55000000000001,,,,,,,14.700000000000953
2021-08-18 20:09:00,83.0,83.19999999999999,,,,,,,23.099999999999287
2021-08-18 20:10:00,82.0,82.65,,82.65,2021-08-18 20:10:00,87.5,,,-63.00000000000001
2021-08-18 20:11:00,83.0,84.15,,,,,,,-100.79999999999964
2021-08-18 20:12:00,86.0,86.55,,,,,,,-33.59999999999988
2021-08-18 20:13:00,87.0,87.35,,,,,,,-2.100000000000477
2021-08-18 20:14:00,87.0,87.4,,,,,,,-4.199999999999761
2021-08-18 20:15:00,87.0,87.5,87.5,,,,2021-08-18 20:15:00,82.7,4.199999999999761
2021-08-18 20:16:00,87.0,87.4,,,,,,,-2.0999999999998806
2021-08-18 20:17:00,87.0,87.45,,,,,,,2.0999999999998806
2021-08-18 20:18:00,87.0,87.4,,,,,,,2.100000000000477
2021-08-18 20:19:00,87.0,87.35,,,,,,,2.0999999999992838
2021-08-18 20:20:00,87.0,87.30000000000001,,,,,,,-0.0
2021-08-18 20:21:00,87.0,87.30000000000001,,,,,,,-2.0999999999992838
2021-08-18 20:22:00,87.0,87.35,,,,,,,2.0999999999992838
2021-08-18 20:23:00,87.0,87.30000000000001,,,,,,,14.700000000000358
2021-08-18 20:24:00,87.0,86.95,,,,,,,25.200000000000358
2021-08-18 20:25:00,86.0,86.35,,,,,,,10.5
2021-08-18 20:26:00,86.0,86.1,,,,,,,6.299999999999643
2021-08-18 20:27:00,86.0,85.95,,,,,,,25.200000000000358
2021-08-18 20:28:00,85.0,85.35,,,,,,,46.19999999999976
2021-08-18 20:29:00,84.0,84.25,,,,,,,35.69999999999977
2021-08-18 20:30:00,83.0,83.4,,,,,,,10.5
2021-08-18 20:31:00,83.0,83.15,,,,,,,-0.0
2021-08-18 20:32:00,83.0,83.15,,,,,,,-2.0999999999992838
2021-08-18 20:33:00,83.0,83.19999999999999,,,,,,,2.0999999999992838
2021-08-18 20:34:00,83.0,83.15,,,,,,,18.90000000000012
2021-08-18 20:35:00,82.0,82.7,,82.7,2021-08-18 20:35:00,86.30000000000001,,,-27.299999999999642
2021-08-18 20:36:00,82.0,83.35,,,,,,,-90.30000000000025
2021-08-18 20:37:00,84.0,85.5,,,,,,,-33.60000000000048
2021-08-18 20:38:00,86.0,86.30000000000001,86.30000000000001,,,,2021-08-18 20:38:00,82.8,39.900000000000716
2021-08-18 20:39:00,85.0,85.35,,,,,,,46.19999999999976
2021-08-18 20:40:00,84.0,84.25,,,,,,,39.89999999999952
2021-08-18 20:41:00,83.0,83.30000000000001,,,,,,,8.400000000000716
2021-08-18 20:42:00,83.0,83.1,,,,,,,6.300000000000239
2021-08-18 20:43:00,83.0,82.94999999999999,,,,,,,-0.0
2021-08-18 20:44:00,83.0,82.94999999999999,,,,,,,2.0999999999992838
2021-08-18 20:45:00,83.0,82.9,,,,,,,-2.0999999999992838
2021-08-18 20:46:00,83.0,82.94999999999999,,,,,,,-2.100000000000477
2021-08-18 20:47:00,83.0,83.0,,,,,,,6.300000000000239
2021-08-18 20:48:00,83.0,82.85,,,,,,,-2.100000000000477
2021-08-18 20:49:00,83.0,82.9,,,,,,,4.199999999999761
2021-08-18 20:50:00,83.0,82.80000000000001,,,,,,,-8.399999999999523
2021-08-18 20:51:00,83.0,83.0,,,,,,,-0.0
2021-08-18 20:52:00,83.0,83.0,,,,,,,-0.0
2021-08-18 20:53:00,83.0,83.0,,,,,,,6.300000000000239
2021-08-18 20:54:00,83.0,82.85,,,,,,,-0.0
2021-08-18 20:55:00,83.0,82.85,,,,,,,-6.300000000000239
2021-08-18 20:56:00,83.0,83.0,,,,,,,-0.0
2021-08-18 20:57:00,83.0,83.0,,,,,,,6.300000000000239
2021-08-18 20:58:00,83.0,82.85,,,,,,,-4.199999999999761
2021-08-18 20:59:00,83.0,82.94999999999999,,,,,,,2.0999999999992838
2021-08-18 21:00:00,83.0,82.9,,,,,,,2.100000000000477
2021-08-18 21:01:00,83.0,82.85,,,,,,,-0.0
2021-08-18 21:02:00,83.0,82.85,,,,,,,4.199999999999761
2021-08-18 21:03:00,83.0,82.75,,,,,,,-4.199999999999761
2021-08-18 21:04:00,83.0,82.85,,,,,,,-0.0
2021-08-18 21:05:00,83.0,82.85,,,,,,,2.0999999999992838
2021-08-18 21:06:00,83.0,82.80000000000001,,,,,,,-0.0
2021-08-18 21:07:00,83.0,82.80000000000001,,,,,,,-0.0
2021-08-18 21:08:00,83.0,82.80000000000001,,,,,,,-0.0
2021-08-18 21:09:00,83.0,82.80000000000001,,,,,,,-2.0999999999992838
2021-08-18 21:10:00,83.0,82.85,,,,,,,2.0999999999998806
2021-08-18 21:11:00,83.0,82.8,,82.8,2021-08-18 21:11:00,87.35,,,-0.0
2021-08-18 21:12:00,82.0,82.8,,,,,,,-81.90000000000012
2021-08-18 21:13:00,83.0,84.75,,,,,,,-88.19999999999975
2021-08-18 21:14:00,86.0,86.85,,,,,,,-16.80000000000024
2021-08-18 21:15:00,87.0,87.25,,,,,,,-4.199999999999761
2021-08-18 21:16:00,87.0,87.35,87.35,,,,2021-08-18 21:16:00,82.9,2.0999999999992838
2021-08-18 21:17:00,87.0,87.30000000000001,,,,,,,5.968558980384842e-13
2021-08-18 21:18:00,87.0,87.3,,,,,,,2.0999999999998806
2021-08-18 21:19:00,87.0,87.25,,,,,,,-6.300000000000239
2021-08-18 21:20:00,87.0,87.4,,,,,,,8.400000000000716
2021-08-18 21:21:00,87.0,87.19999999999999,,,,,,,-2.100000000000477
2021-08-18 21:22:00,87.0,87.25,,,,,,,-0.0
2021-08-18 21:23:00,87.0,87.25,,,,,,,6.300000000000239
2021-08-18 21:24:00,87.0,87.1,,,,,,,-6.300000000000239
2021-08-18 21:25:00,87.0,87.25,,,,,,,2.100000000000477
2021-08-18 21:26:00,87.0,87.19999999999999,,,,,,,-0.0
2021-08-18 21:27:00,87.0,87.19999999999999,,,,,,,-0.0
2021-08-18 21:28:00,87.0,87.19999999999999,,,,,,,2.0999999999992838
2021-08-18 21:29:00,87.0,87.15,,,,,,,-2.0999999999998806
2021-08-18 21:30:00,87.0,87.2,,,,,,,2.0999999999998806
2021-08-18 21:31:00,87.0,87.15,,,,,,,2.100000000000477
2021-08-18 21:32:00,87.0,87.1,,,,,,,-0.0
2021-08-18 21:33:00,87.0,87.1,,,,,,,-2.100000000000477
2021-08-18 21:34:00,87.0,87.15,,,,,,,-2.0999999999992838
2021-08-18 21:35:00,87.0,87.19999999999999,,,,,,,2.0999999999992838
2021-08-18 21:36:00,87.0,87.15,,,,,,,-0.0
2021-08-18 21:37:00,87.0,87.15,,,,,,,-2.0999999999992838
2021-08-18 21:38:00,87.0,87.19999999999999,,,,,,,4.199999999999761
2021-08-18 21:39:00,87.0,87.1,,,,,,,-4.200000000000358
2021-08-18 21:40:00,87.0,87.2,,,,,,,8.40000000000012
2021-08-18 21:41:00,87.0,87.0,,,,,,,-0.0
2021-08-18 21:42:00,87.0,87.0,,,,,,,-4.199999999999761
2021-08-18 21:43:00,87.0,87.1,,,,,,,2.0999999999998806
2021-08-18 21:44:00,87.0,87.05,,,,,,,4.200000000000358
2021-08-18 21:45:00,87.0,86.94999999999999,,,,,,,-4.200000000000954
2021-08-18 21:46:00,87.0,87.05000000000001,,,,,,,-4.199999999999761
2021-08-18 21:47:00,87.0,87.15,,,,,,,-0.0
2021-08-18 21:48:00,87.0,87.15,,,,,,,-0.0
2021-08-18 21:49:00,87.0,87.15,,,,,,,8.400000000000716
2021-08-18 21:50:00,87.0,86.94999999999999,,,,,,,-2.100000000000477
2021-08-18 21:51:00,87.0,87.0,,,,,,,2.100000000000477
2021-08-18 21:52:00,87.0,86.94999999999999,,,,,,,21.0
2021-08-18 21:53:00,86.0,86.44999999999999,,,,,,,21.0
2021-08-18 21:54:00,86.0,85.94999999999999,,,,,,,14.699999999999761
2021-08-18 21:55:00,85.0,85.6,,,,,,,6.300000000000239
2021-08-18 21:56:00,85.0,85.44999999999999,,,,,,,-2.100000000000477
2021-08-18 21:57:00,85.0,85.5,,,,,,,8.399999999999523
2021-08-18 21:58:00,85.0,85.30000000000001,,,,,,,6.300000000000239
2021-08-18 21:59:00,85.0,85.15,,,,,,,25.200000000000358
2021-08-18 22:00:00,84.0,84.55,,,,,,,31.500000000000004
2021-08-18 22:01:00,84.0,83.8,,,,,,,29.400000000000123
2021-08-18 22:02:00,83.0,83.1,,,,,,,8.399999999999523
2021-08-18 22:03:00,82.0,82.9,,82.9,2021-08-18 22:03:00,87.30000000000001,,,-77.69999999999978
2021-08-18 22:04:00,83.0,84.75,,,,,,,-79.80000000000024
2021-08-18 22:05:00,86.0,86.65,,,,,,,-27.300000000000242
2021-08-18 22:06:00,87.0,87.30000000000001,87.30000000000001,,,,2021-08-18 22:06:00,82.95,2.100000000000477
2021-08-18 22:07:00,87.0,87.25,,,,,,,-2.0999999999998806
2021-08-18 22:08:00,87.0,87.3,,,,,,,2.0999999999998806
2021-08-18 22:09:00,87.0,87.25,,,,,,,4.199999999999761
2021-08-18 22:10:00,87.0,87.15,,,,,,,-6.299999999999643
2021-08-18 22:11:00,87.0,87.3,,,,,,,-4.200000000000358
2021-08-18 22:12:00,87.0,87.4,,,,,,,4.199999999999761
